Athlete_ID,Age,Gender,Height_cm,Weight_kg,Training_Intensity,Training_Hours_Per_Week,Recovery_Days_Per_Week,Match_Count_Per_Week,Rest_Between_Events_Days,Fatigue_Score,Performance_Score,Team_Contribution_Score,Load_Balance_Score,ACL_Risk_Score,Injury_Indicator,heartbeat
1,24,Male,188,50,Low,12,2,1,3,7,3,5,5,4,Yes,83
2,37,Female,166,85,Medium,2,2,2,2,9,5,9,5,7,Yes,73
3,32,Female,188,75,High,12,2,3,2,9,9,4,8,8,No,64
4,28,Female,171,78,Medium,5,2,3,1,5,8,1,9,3,Yes,77
5,25,Male,175,70,Medium,12,1,0,6,1,2,4,9,9,No,78
6,38,Male,193,60,Low,11,1,2,3,1,3,6,6,2,No,71
7,24,Female,174,89,Medium,5,2,1,1,6,2,5,6,8,Yes,77
8,36,Female,166,60,Medium,8,1,3,4,2,8,1,9,8,No,76
9,28,Male,162,85,Low,6,2,3,1,8,6,4,4,4,Yes,89
10,28,Female,169,98,Medium,8,2,0,5,9,6,6,6,1,No,83
11,38,Female,174,88,Low,2,1,4,1,4,9,4,4,1,Yes,70
12,21,Male,153,89,Low,3,1,1,5,5,8,9,1,2,No,94
13,25,Female,159,84,Low,6,1,2,5,8,4,5,7,9,Yes,82
14,20,Male,152,83,Low,12,2,3,5,3,4,8,6,2,Yes,76
15,39,Male,190,96,Medium,13,1,3,4,5,9,9,9,2,No,60
16,38,Male,194,73,Low,10,2,1,1,3,1,5,7,6,No,74
17,19,Male,167,71,Low,3,1,4,1,3,2,6,7,7,Yes,91
18,29,Male,196,54,Medium,6,1,3,4,3,2,1,2,7,No,68
19,23,Male,185,82,Medium,6,2,1,3,7,6,7,9,9,No,74
20,19,Male,196,85,High,2,2,0,2,7,4,4,9,6,No,87
21,38,Female,171,96,Medium,7,2,4,1,7,3,2,6,8,Yes,83
22,18,Male,183,69,Medium,12,2,2,2,8,3,5,3,6,Yes,94
23,29,Male,196,68,High,2,2,3,6,5,3,3,1,2,No,81
24,39,Female,157,84,Medium,6,2,1,6,5,6,6,4,1,No,86
25,29,Female,189,92,Medium,1,2,0,4,4,8,8,3,5,Yes,78
26,34,Female,198,66,Medium,3,2,2,6,7,7,7,1,9,No,71
27,27,Male,193,94,Medium,2,1,1,6,4,4,3,3,8,Yes,79
28,33,Female,168,92,High,7,2,1,3,2,4,8,4,4,No,60
29,32,Male,191,83,Medium,14,2,2,3,4,2,2,8,5,No,80
30,32,Male,190,58,Medium,4,1,0,3,8,1,9,9,5,No,60
31,36,Male,186,75,High,8,2,0,6,9,9,4,3,6,Yes,69
32,29,Male,155,51,Low,6,1,4,4,3,2,1,6,3,Yes,91
33,37,Female,175,58,High,12,1,3,5,7,8,8,5,5,Yes,98
34,20,Female,183,58,Low,10,2,2,5,9,9,7,6,2,Yes,81
35,22,Male,194,89,High,4,1,2,2,4,4,5,4,1,No,77
36,36,Male,155,66,High,5,2,2,5,3,8,5,6,1,No,91
37,24,Male,186,50,Medium,13,1,0,5,5,9,7,7,7,Yes,86
38,38,Female,182,74,Low,13,1,3,3,1,5,5,9,2,No,87
39,26,Male,171,92,Medium,9,1,4,3,3,7,8,7,4,No,77
40,24,Male,170,89,Low,7,2,1,6,8,4,6,6,5,Yes,98
41,35,Female,155,91,High,10,2,1,2,8,1,5,1,7,No,88
42,21,Female,155,74,High,14,1,2,1,4,3,9,2,2,No,77
43,31,Male,197,88,Low,14,1,3,2,2,5,2,1,6,Yes,67
